id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator,Author,Illustrator,Antes,Fin,Contatenar,,
,"One-Punch Man, Vol. 1",Temp. 1,Vol. 1,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Every time a promising villain appears, Saitama beats the snot out of ’em with one punch! Can he finally find an opponent who can go toe-to-toe with him and give his life some meaning? Or is he doomed to a life of superpowered boredom?",9.99,1-Sep-15,one-punch-man-vol-1-9781421585642_hr.jpg,18.981,1,14,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 1','Temp. 1','Vol. 1','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Every time a promising villain appears, Saitama beats the snot out of ’em with one punch! Can he finally find an opponent who can go toe-to-toe with him and give his life some meaning? Or is he doomed to a life of superpowered boredom?',9.99,'2015-09-01','one-punch-man-vol-1-9781421585642_hr.jpg',18.981,1,14,2,109);",516,90
,"One-Punch Man, Vol. 2",Temp. 1,Vol. 2,Life gets pretty boring when you can beat the snot out of any villain with just one punch,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Saitama’s easily taken out a number of monsters, including a crabby creature, a malicious mosquito girl and a muscly meathead. But his humdrum life takes a drastic turn when he meets Genos—a cyborg who wants to uncover the secret behind his strength!",9.99,1-Sep-15,one-punch-man-vol-2-9781421585659_hr.jpg,18.981,0,0,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 2','Temp. 1','Vol. 2','Life gets pretty boring when you can beat the snot out of any villain with just one punch','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Saitama’s easily taken out a number of monsters, including a crabby creature, a malicious mosquito girl and a muscly meathead. But his humdrum life takes a drastic turn when he meets Genos—a cyborg who wants to uncover the secret behind his strength!',9.99,'2015-09-01','one-punch-man-vol-2-9781421585659_hr.jpg',18.981,0,0,2,109);",531,89
,"One-Punch Man, Vol. 3",Temp. 1,Vol. 3,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

For three years, Saitama has defeated countless monsters, but no one knows about him… That’s because he isn’t in the Hero Association’s registry! Together with Genos, Saitama decides to take the Hero Association’s test! But can they pass?!",9.99,3-Nov-15,one-punch-man-vol-3-9781421564616_hr.jpg,18.981,1,22,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 3','Temp. 1','Vol. 3','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

For three years, Saitama has defeated countless monsters, but no one knows about him… That’s because he isn’t in the Hero Association’s registry! Together with Genos, Saitama decides to take the Hero Association’s test! But can they pass?!',9.99,'2015-11-03','one-punch-man-vol-3-9781421564616_hr.jpg',18.981,1,22,2,109);",520,90
,"One-Punch Man, Vol. 4",Temp. 1,Vol. 4,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Saitama is now a certified hero! And with that title comes great responsibility—he’s required to perform one heroic deed per week. While Saitama makes the rounds to meet his quota, an incoming threat from outer space is screeching toward Earth...",9.99,5-Jan-16,one-punch-man-vol-4-9781421569208_hr.jpg,18.981,1,15,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 4','Temp. 1','Vol. 4','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Saitama is now a certified hero! And with that title comes great responsibility—he’s required to perform one heroic deed per week. While Saitama makes the rounds to meet his quota, an incoming threat from outer space is screeching toward Earth...',9.99,'2016-01-05','one-punch-man-vol-4-9781421569208_hr.jpg',18.981,1,15,2,109);",527,90
,"One-Punch Man, Vol. 5",Temp. 1,Vol. 5,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

To stop a Demon-level crisis, Saitama and company head toward the action. However, even Class-S heroes prove to be no match for the Deep Sea King! In order to protect the good citizens, our heroes will need to summon all of their courage and confront this threat!",9.99,1-Mar-16,one-punch-man-vol-5-9781421569543_hr.jpg,18.981,0,0,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 5','Temp. 1','Vol. 5','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

To stop a Demon-level crisis, Saitama and company head toward the action. However, even Class-S heroes prove to be no match for the Deep Sea King! In order to protect the good citizens, our heroes will need to summon all of their courage and confront this threat!',9.99,'2016-03-01','one-punch-man-vol-5-9781421569543_hr.jpg',18.981,0,0,2,109);",544,90
,"One-Punch Man, Vol. 6",Temp. 1,Vol. 6,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

An emergency summons gathers Class S heroes at headquarters…and Saitama tags along. There, they learn that the great seer Shibabawa left the following prophecy: “The Earth is in danger!” What in the world is going to happen?!",9.99,3-May-16,one-punch-man-vol-6-9781421585277_hr.jpg,18.981,1,13,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 6','Temp. 1','Vol. 6','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

An emergency summons gathers Class S heroes at headquarters…and Saitama tags along. There, they learn that the great seer Shibabawa left the following prophecy: “The Earth is in danger!” What in the world is going to happen?!',9.99,'2016-05-03','one-punch-man-vol-6-9781421585277_hr.jpg',18.981,1,13,2,109);",506,90
,"One-Punch Man, Vol. 7",Temp. 1,Vol. 7,Life gets pretty boring when you can beat the snot out of any villain with just one punc,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

When aliens invade Earth, a group of Class-S heroes finally finds a way to fight back and go on the offensive. Inside the enemy mother ship, Saitama fights Boros. Faced with the alien’s frightful power, he decides to get serious! What is the Earth’s fate?!",9.99,5-Jul-16,one-punch-man-vol-7-9781421585284_hr.jpg,18.981,0,0,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 7','Temp. 1','Vol. 7','Life gets pretty boring when you can beat the snot out of any villain with just one punc','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

When aliens invade Earth, a group of Class-S heroes finally finds a way to fight back and go on the offensive. Inside the enemy mother ship, Saitama fights Boros. Faced with the alien’s frightful power, he decides to get serious! What is the Earth’s fate?!',9.99,'2016-07-05','one-punch-man-vol-7-9781421585284_hr.jpg',18.981,0,0,2,109);",537,88
,"One-Punch Man, Vol. 8",Temp. 1,Vol. 8,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Class-S hero King is known as the strongest man on earth. Even monsters fear him. But when a mysterious organization sends an assassin after him, the shocking truth about King is revealed!",9.99,6-Sep-16,one-punch-man-vol-8-9781421586564_hr.jpg,18.981,1,8,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 8','Temp. 1','Vol. 8','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Class-S hero King is known as the strongest man on earth. Even monsters fear him. But when a mysterious organization sends an assassin after him, the shocking truth about King is revealed!',9.99,'2016-09-06','one-punch-man-vol-8-9781421586564_hr.jpg',18.981,1,8,2,109);",469,90
,"One-Punch Man, Vol. 9",Temp. 1,Vol. 9,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Time bomb Garo, a monster admirer, finally explodes, attacking the Hero Association! Meanwhile, Miss Blizzard visits Saitama at his apartment. Because of his lower rank, she plans to make him one of her subordinates, but…",9.99,1-Nov-16,one-punch-man-vol-9-9781421586571_hr.jpg,18.981,1,15,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 9','Temp. 1','Vol. 9','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Time bomb Garo, a monster admirer, finally explodes, attacking the Hero Association! Meanwhile, Miss Blizzard visits Saitama at his apartment. Because of his lower rank, she plans to make him one of her subordinates, but…',9.99,'2016-11-01','one-punch-man-vol-9-9781421586571_hr.jpg',18.981,1,15,2,109);",502,90
,"One-Punch Man, Vol. 10",Temp. 1,Vol. 10,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Hero hunter Gato intensifies his onslaught, so of course Saitama decides now is the perfect time to join a combat tournament. Meanwhile, Class-S hero Metal Bat takes an assignment guarding a Hero Association executive and his son, and before long trouble appears!",9.99,3-Jan-17,one-punch-man-vol-10-9781421590158_hr.jpg,18.981,1,34,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 10','Temp. 1','Vol. 10','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

